-- Merging decision tree log ---
manifest
ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1f061fe6c8b8e359dccf184b8051f7e5\transformed\viewbinding-8.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f61ebdf50f9d9d6bacbe77ab9ed56014\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\199add09de9edc4c1ead46bccb7b391d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1b5cd11e7c007ab49fad51e4aa6cd57f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\9c37b6cbaf3ad5a1210b2953aa0b754f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\c7174c81bb9b09ee106ff8f89576027f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\79ffdabc8a4f70d2f0ba5b38ab34b347\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5f95e5fb6982679f321121d99e6141db\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\8c1725e644eff37ac2a045e4142793bd\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5df2dcd4103170f7c879f01f141bdbc3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\921ae47ab3763cea37bad6713e032a0a\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\eed54389fd6ebc55c953420db8f288f9\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\445da3173e33887be5126c680432bdc8\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1df1fd09653583f67eaa266f4d18f92e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\61e8d7407e21dce23714e5c57fc1c60c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\bd650ebb462ff1311a2563764e5fc1e4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\78ac541d03c3142fc966bebc029b8878\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\129c653190887a6dfcadbd31b8eb1e7a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\23eab1f35175d20e64f7cbfa9f4b98e2\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0ac584711d7b9c67eaff5d188387e908\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f4e5fb19dee16ef543ba5c982ed92666\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\01610dacc693e41e28d3a657d6834f3b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\eba1fba719b51f1784178bfe292af57c\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\01c93256ba62290d2f4187ac9bf9f893\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a447066c3d9811ef35f73c18a18ebc24\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\r6717\.gradle\caches\8.10.2\transforms\57e6ec8070dfb628445e3d50efdb59f7\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\697ed8159ff26a33adfc3a927430333d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\80bf2dc8a25b10451f2d89178f1b910f\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d199e976a1548a18963658c5cd0fb40\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1187469777ede51b488fe8c304fc45b0\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\17182df94bbb713b914774a6b51e8910\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f5685b4fa29d49634ffd978e7e803722\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6cda16bd8827bde727910902124c0dc6\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a13def6f3f52daffbd38ec9ea399f5d8\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\r6717\.gradle\caches\8.10.2\transforms\128ba7ef6f0b6b8344b40a32e7f535d7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\899f92d41cda578e86ff52f497f826d9\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1102a2f95fb69539db5f1764d04ef5ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\bdd9e78fcf0f591439f7db86d73a0a78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2cd9368f32b1ec015cd7cf351c3991aa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\ca4373392ffdd71f72e38b8a909347dc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d4bec0f6caf6845b8d7e1ff9deda5c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f6d392c0bcb5aab8b680bb4c675a42b8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1dec529855bffc15a5886d0e6f2b7fae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\58e7b3701547f0783ab3e3ab6a77e11a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\4054d98d5c3e58026cde00a10b1821fb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\b671d522a1eb774140849c407b21a28d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2e6479fe3864b1388635666b2dec8304\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2819f6dda7e3ea2707caf2ce11e3ba8f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cba47d2c75d368041da792365360b0c0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
