R_DEF: Internal format may change without notice
local
array liste_statuts
color black
color dark_blue
color gray
color green
color light_green
color light_orange
color light_red
color orange
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable add
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logout
id DateSelector
id add
id addTitle
id bottomNavigationView
id btnAddTask
id btnEditTask
id btnLogin
id btnRegister
id btnSubmitLogin
id button_delete
id button_update
id descriptionText
id editDateSelector
id editTextDate
id editTitle
id footerText
id fragment_container_view
id inputEditTaskDescription
id inputEditTaskTitle
id inputEmail
id inputPassword
id inputTaskDescription
id inputTaskTitle
id loginTitle
id logoImage
id logout
id menu
id menuTitle
id recyclerViewTasks
id registerPrompt
id return_to_mainactivity
id spinnerStatus
id status_title
id task_deadline
id task_description
id task_image
id task_status
id task_title
id welcomeText
layout activity_add
layout activity_edit
layout activity_login
layout activity_main
layout activity_register
layout activity_todo
layout item_task
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string ajouter
string ajouter_tache
string app_name
string bienvenue_sur_votre_todolist
string connexion
string date_chance_tache
string description_tache
string email
string en_cours
string gcm_defaultSenderId
string gerez_vos_taches_efficacement
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string have_an_account
string hello_blank_fragment
string inscription
string ma_liste_des_taches
string modifier
string mot_de_passe
string mot_de_passe_oubli
string pas_de_compte
string phrase_d_accroche
string project_id
string se_connecter
string supprimer
string titre_tache
style Base.Theme.Demo
style Theme.TodoList
style Theme.TodoList_
xml backup_rules
xml data_extraction_rules
